b:tnow in s;m:u in p.u.
67.66;0.99697
67.68;0.996866
67.7;0.996826
67.72;0.996852
67.74;0.996867
67.76;0.996946
67.78;0.996807
67.8;0.996777
67.82;0.99697
67.84;0.996747
67.86;0.996827
67.88;0.996886
67.9;0.99671
67.92;0.996577
67.94;0.99697
67.96;0.996889
67.98;0.996742
68;0.996839
68.02;0.996842
68.04;0.996874
68.06;0.996759
68.08;0.996831
68.1;0.99682
68.12;0.996787
68.14;0.996725
68.16;0.997017
68.18;0.996997
68.2;0.996924
68.22;0.996978
68.24;0.996783
68.26;0.996891
68.28;0.996759
68.3;0.996795
68.32;0.996818
68.34;0.996699
68.36;0.996796
68.38;0.996652
68.4;0.996717
68.42;0.996714
68.44;0.996706
68.46;0.996806
68.48;0.996758
68.5;0.996832
68.52;0.996857
68.54;0.996866
68.56;0.996725
68.58;0.996679
68.6;0.9968
68.62;0.99708
68.64;0.996825
68.66;0.996851
68.68;0.996903
68.7;0.996913
68.72;0.996889
68.74;0.996792
68.76;0.996874
68.78;0.996848
68.8;0.99679
68.82;0.996771
68.84;0.996932
68.86;0.996807
68.88;0.99685
68.9;0.996686
68.92;0.99672
68.94;0.996829
68.96;0.99688
68.98;0.996826
69;0.996849
69.02;0.9969
69.04;0.996881
69.06;0.996703
69.08;0.996789
69.1;0.996869
69.12;0.996896
69.14;0.997016
69.16;0.996862
69.18;0.996791
69.2;0.997082
69.22;0.997039
69.24;0.996915
69.26;0.996792
69.28;0.996814
69.3;0.996854
69.32;0.996839
69.34;0.996789
69.36;0.996682
69.38;0.996725
69.4;0.996861
69.42;0.996738
69.44;0.996709
69.46;0.996847
69.48;0.997029
69.5;0.99685
69.52;0.996727
69.54;0.997011
69.56;0.996765
69.58;0.996829
69.6;0.99682
69.62;0.996799
69.64;0.996778
69.66;0.9968
69.68;0.99674
69.7;0.996765
69.72;0.996944
69.74;0.996724
69.76;0.996761
69.78;0.996933
69.8;0.996946
69.82;0.996652
69.84;0.996712
69.86;0.99698
69.88;0.996696
69.9;0.996634
69.92;0.996823
69.94;0.996914
69.96;0.996613
69.98;0.996575
70;0.996858
70.02;0.996832
70.04;0.996744
70.06;0.996838
70.08;0.996941
70.1;0.996855
70.12;0.996744
70.14;0.996795
70.16;0.996653
70.18;0.996711
70.2;0.996831
70.22;0.996752
70.24;0.996725
70.26;0.996887
70.28;0.996742
70.3;0.996579
70.32;0.996835
70.34;0.996988
70.36;0.996781
70.38;0.996823
70.4;0.996767
70.42;0.99663
70.44;0.996686
70.46;0.996804
70.48;0.996734
70.5;0.996727
70.52;0.99689
70.54;0.996863
70.56;0.99685
70.58;0.996806
70.6;0.996889
70.62;0.996822
70.64;0.996594
70.66;0.996877
70.68;0.996835
70.7;0.996749
70.72;0.996858
70.74;0.997005
70.76;0.996896
70.78;0.996831
70.8;0.996912
70.82;0.996821
70.84;0.996662
70.86;0.996644
70.88;0.996773
70.9;0.996625
70.92;0.996655
70.94;0.996666
70.96;0.996707
70.98;0.996623
71;0.996689
71.02;0.996769
71.04;0.996685
71.06;0.996748
71.08;0.996962
71.1;0.996947
71.12;0.996783
71.14;0.9967
71.16;0.996782
71.18;0.996806
71.2;0.996723
71.22;0.99676
71.24;0.996877
71.26;0.996869
71.28;0.996853
71.3;0.996873
71.32;0.996777
71.34;0.996934
71.36;0.996872
71.38;0.996727
71.4;0.996618
71.42;0.996687
71.44;0.99667
71.46;0.996757
71.48;0.996805
71.5;0.996773
71.52;0.99679
71.54;0.99684
71.56;0.996716
71.58;0.996716
71.6;0.996842
71.62;0.99676
71.64;0.996749
71.66;0.996622
71.68;0.996702
71.7;0.996839
71.72;0.996701
71.74;0.996713
71.76;0.99687
71.78;0.996807
71.8;0.996816
71.82;0.996762
71.84;0.996791
71.86;0.996679
71.88;0.996675
71.9;0.996671
71.92;0.996678
71.94;0.996663
71.96;0.996788
71.98;0.99672
72;0.996809
72.02;0.996878
72.04;0.996735
72.06;0.996773
72.08;0.99689
72.1;0.99679
72.12;0.996768
72.14;0.996748
72.16;0.996643
72.18;0.996697
72.2;0.996641
72.22;0.996691
72.24;0.996727
72.26;0.996656
72.28;0.996852
72.3;0.996898
72.32;0.996859
72.34;0.996716
72.36;0.99674
72.38;0.996651
72.4;0.996705
72.42;0.996704
72.44;0.996686
72.46;0.996643
72.48;0.996801
72.5;0.996842
72.52;0.996829
72.54;0.996633
72.56;0.996626
72.58;0.996626
72.6;0.996641
72.62;0.996443
72.64;0.996587
72.66;0.996653
72.68;0.996669
72.7;0.996573
72.72;0.996744
72.74;0.996719
72.76;0.996575
72.78;0.996488
72.8;0.996664
72.82;0.996704
72.84;0.996686
72.86;0.996561
72.88;0.996667
72.9;0.996605
72.92;0.996547
72.94;0.996665
72.96;0.996707
72.98;0.996705
73;0.996698
73.02;0.996619
73.04;0.996783
73.06;0.996764
73.08;0.996804
73.1;0.996779
73.12;0.996693
73.14;0.996697
73.16;0.996728
73.18;0.996806
73.2;0.996786
73.22;0.99655
73.24;0.996831
73.26;0.996717
73.28;0.99677
73.3;0.996695
73.32;0.996786
73.34;0.996715
73.36;0.996757
73.38;0.996558
73.4;0.996635
73.42;0.996792
73.44;0.996721
73.46;0.996659
73.48;0.996659
73.5;0.9968
73.52;0.996682
73.54;0.996479
73.56;0.996745
73.58;0.996757
73.6;0.996808
73.62;0.996717
73.64;0.996712
73.66;0.996699
73.68;0.996805
73.7;0.996808
73.72;0.996754
73.74;0.996535
73.76;0.996754
73.78;0.996778
73.8;0.996863
73.82;0.996713
73.84;0.996707
73.86;0.996816
73.88;0.996737
73.9;0.996723
73.92;0.99666
73.94;0.996568
73.96;0.996819
73.98;0.996813
74;0.996758
74.02;0.996663
74.04;0.996693
74.06;0.996631
74.08;0.996878
74.1;0.99679
74.12;0.996831
74.14;0.996719
74.16;0.996845
74.18;0.996763
74.2;0.996842
74.22;0.9967
74.24;0.996743
74.26;0.996803
74.28;0.996694
74.3;0.996853
74.32;0.996991
74.34;0.9969
74.36;0.996755
74.38;0.996778
74.4;0.996896
74.42;0.996661
74.44;0.996773
74.46;0.996859
74.48;0.996776
74.5;0.99681
74.52;0.996938
74.54;0.997034
74.56;0.996879
74.58;0.99669
74.6;0.996993
74.62;0.996844
74.64;0.996663
74.66;0.996836
74.68;0.996966
74.7;0.99686
74.72;0.996789
74.74;0.996821
74.76;0.996766
74.78;0.996689
74.8;0.996898
74.82;0.996832
74.84;0.996766
74.86;0.996785
74.88;0.996776
74.9;0.996705
74.92;0.996639
74.94;0.996711
74.96;0.996698
74.98;0.996773
75;0.996819
75.02;0.996631
75.04;0.996612
75.06;0.996773
75.08;0.996845
75.1;0.996884
75.12;0.996999
75.14;0.996921
75.16;0.996761
75.18;0.996774
75.2;0.996709
75.22;0.996635
75.24;0.996755
75.26;0.996912
75.28;0.996713
75.3;0.996798
75.32;0.996942
75.34;0.996808
75.36;0.996848
75.38;0.996609
75.4;0.996715
75.42;0.996569
75.44;0.996564
75.46;0.996659
75.48;0.996709
75.5;0.996785
75.52;0.99674
75.54;0.996706
75.56;0.996659
75.58;0.99683
75.6;0.996764
75.62;0.996788
75.64;0.996879
75.66;0.996813
75.68;0.996641
75.7;0.996868
75.72;0.996798
75.74;0.996644
75.76;0.996725
75.78;0.996711
75.8;0.996748
75.82;0.996818
75.84;0.996978
75.86;0.996678
75.88;0.9967
75.9;0.996788
75.92;0.996699
75.94;0.996539
75.96;0.996779
75.98;0.996786
76;0.996785
76.02;0.996674
76.04;0.996671
76.06;0.996726
76.08;0.996806
76.1;0.996872
76.12;0.996899
76.14;0.996689
76.16;0.996678
76.18;0.996851
76.2;0.996779
76.22;0.99677
76.24;0.996657
76.26;0.996796
76.28;0.996756
76.3;0.996899
76.32;0.996706
76.34;0.9967
76.36;0.996853
76.38;0.996698
76.4;0.99661
76.42;0.996674
76.44;0.996822
76.46;0.99668
76.48;0.996713
76.5;0.996846
76.52;0.996736
76.54;0.996754
76.56;0.996759
76.58;0.996813
76.6;0.996709
76.62;0.996692
76.64;0.996907
76.66;0.996771
76.68;0.996688
76.7;0.996887
76.72;0.99688
76.74;0.996711
76.76;0.996772
76.78;0.996687
76.8;0.996764
76.82;0.996874
76.84;0.996761
76.86;0.996653
76.88;0.996671
76.9;0.996905
76.92;0.996764
76.94;0.996614
76.96;0.996713
76.98;0.996826
77;0.996715
77.02;0.996683
77.04;0.996591
77.06;0.996698
77.08;0.996775
77.1;0.996654
77.12;0.99672
77.14;0.996831
77.16;0.99705
77.18;0.996669
77.2;0.996719
77.22;0.996865
77.24;0.996797
77.26;0.996526
77.28;0.996524
77.3;0.996818
77.32;0.996758
77.34;0.996757
77.36;0.996854
77.38;0.996764
77.4;0.99666
77.42;0.996813
77.44;0.996814
77.46;0.996559
77.48;0.996761
77.5;0.996824
77.52;0.996668
77.54;0.996665
77.56;0.996788
77.58;0.996793
77.6;0.996629
77.62;0.996808
77.64;0.996724
77.66;0.996574
77.68;0.996803
77.7;0.996867
77.72;0.996714
77.74;0.996606
77.76;0.996676
77.78;0.99667
77.8;0.996548
77.82;0.996713
77.84;0.996766
77.86;0.996678
77.88;0.996664
77.9;0.996782
77.92;0.996545
77.94;0.996795
77.96;0.996682
77.98;0.996731
78;0.996537
78.02;0.996724
78.04;0.996655
78.06;0.996806
78.08;0.996962
78.1;0.996852
78.12;0.996752
78.14;0.996698
78.16;0.99688
78.18;0.99684
78.2;0.996618
78.22;0.996692
78.24;0.996809
78.26;0.996818
78.28;0.996743
78.3;0.996836
78.32;0.996685
78.34;0.996703
78.36;0.996936
78.38;0.996706
78.4;0.99664
78.42;0.996633
78.44;0.996824
78.46;0.996758
78.48;0.996696
78.5;0.996778
78.52;0.996631
78.54;0.996676
78.56;0.996592
78.58;0.9967
78.6;0.996657
78.62;0.996946
78.64;0.996682
78.66;0.996765
78.68;0.996894
78.7;0.996653
78.72;0.996657
78.74;0.996852
78.76;0.996804
78.78;0.996638
78.8;0.99677
78.82;0.996512
78.84;0.99666
78.86;0.996809
78.88;0.9968
78.9;0.996664
78.92;0.996626
78.94;0.996894
78.96;0.996794
78.98;0.996577
79;0.996769
79.02;0.996847
79.04;0.996839
79.06;0.996643
79.08;0.996726
79.1;0.996775
79.12;0.996672
79.14;0.996702
79.16;0.996739
79.18;0.996712
79.2;0.996729
79.22;0.99669
79.24;0.996616
79.26;0.996515
79.28;0.996761
79.3;0.996821
79.32;0.996666
79.34;0.996588
79.36;0.996797
79.38;0.996701
79.4;0.996613
79.42;0.996656
79.44;0.997171
79.46;0.997222
79.48;0.996857
79.5;0.996611
79.52;0.996743
79.54;0.996767
79.56;0.996785
79.58;0.996715
79.6;0.996813
79.62;0.996781
79.64;0.996725
79.66;0.996778
79.68;0.996906
79.7;0.996865
79.72;0.996839
79.74;0.996849
79.76;0.996742
79.78;0.996838
79.8;0.996936
79.82;0.996848
79.84;0.996833
79.86;0.99684
79.88;0.996841
79.9;0.996727
79.92;0.996789
79.94;0.996922
79.96;0.996835
79.98;0.996787
80;0.996875
80.02;0.996812
80.04;0.99699
80.06;0.996871
80.08;0.996871
80.1;0.996959
80.12;0.99697
80.14;0.996793
80.16;0.996847
80.18;0.996794
80.2;0.996874
80.22;0.996968
80.24;0.996929
80.26;0.996804
80.28;0.996857
80.3;0.996804
80.32;0.99677
80.34;0.99681
80.36;0.996817
80.38;0.996737
80.4;0.996915
80.42;0.996917
80.44;0.99687
80.46;0.996736
80.48;0.996868
80.5;0.996716
80.52;0.996712
80.54;0.99673
80.56;0.996747
80.58;0.996807
80.6;0.996942
80.62;0.996812
80.64;0.996739
80.66;0.996798
80.68;0.996923
80.7;0.996788
80.72;0.996887
80.74;0.996974
80.76;0.996842
80.78;0.996742
80.8;0.996664
80.82;0.996796
80.84;0.996859
80.86;0.996857
80.88;0.99651
80.9;0.996654
80.92;0.996924
80.94;0.997011
80.96;0.996739
80.98;0.996914
81;0.997076
81.02;0.996762
81.04;0.99659
81.06;0.99685
81.08;0.99689
81.1;0.996707
81.12;0.9968
81.14;0.996837
81.16;0.996651
81.18;0.996662
81.2;0.996764
81.22;0.996802
81.24;0.996796
81.26;0.996638
81.28;0.996918
81.3;0.996775
81.32;0.996744
81.34;0.996867
81.36;0.996851
81.38;0.996569
81.4;0.996787
81.42;0.996824
81.44;0.996695
81.46;0.996683
81.48;0.996874
81.5;0.996747
81.52;0.996641
81.54;0.996943
81.56;0.996909
81.58;0.996551
81.6;0.99686
81.62;0.996877
81.64;0.99672
81.66;0.996749
81.68;0.99696
81.7;0.99679
81.72;0.996699
81.74;0.99683
81.76;0.996809
81.78;0.996598
81.8;0.996819
81.82;0.996868
81.84;0.99682
81.86;0.996788
81.88;0.996878
81.9;0.996644
81.92;0.996681
81.94;0.996851
81.96;0.996809
81.98;0.996726
82;0.996872
82.02;0.997037
82.04;0.996892
82.06;0.996773
82.08;0.996811
82.1;0.996793
82.12;0.996738
82.14;0.996734
82.16;0.996913
82.18;0.996849
82.2;0.996887
82.22;0.996862
82.24;0.996685
82.26;0.996727
82.28;0.996779
82.3;0.996808
82.32;0.996919
82.34;0.996762
82.36;0.996798
82.38;0.996708
82.4;0.9967
82.42;0.996694
82.44;0.996912
82.46;0.996902
82.48;0.996869
82.5;0.99683
82.52;0.996966
82.54;0.996934
82.56;0.996885
82.58;0.996859
82.6;0.996905
82.62;0.997072
82.64;0.997015
82.66;0.996837
82.68;0.996928
82.7;0.996955
82.72;0.996832
82.74;0.996752
82.76;0.996866
82.78;0.996913
82.8;0.997089
82.82;0.996819
82.84;0.996747
82.86;0.997072
82.88;0.996968
82.9;0.996657
82.92;0.996688
82.94;0.997117
82.96;0.996946
82.98;0.996854
83;0.996841
83.02;0.996779
83.04;0.996846
83.06;0.996852
83.08;0.996792
83.1;0.996871
83.12;0.996963
83.14;0.996981
83.16;0.996798
83.18;0.996739
83.2;0.996963
83.22;0.997104
83.24;0.996756
83.26;0.996685
83.28;0.996989
83.3;0.99699
83.32;0.996817
83.34;0.996764
83.36;0.996783
83.38;0.996879
83.4;0.996715
83.42;0.996681
83.44;0.996768
83.46;0.996883
83.48;0.996711
83.5;0.996689
83.52;0.99696
83.54;0.996982
83.56;0.996943
83.58;0.996974
83.6;0.996997
83.62;0.996884
83.64;0.996779
83.66;0.99697
83.68;0.996852
83.7;0.996586
83.72;0.996807
83.74;0.996944
83.76;0.99681
83.78;0.996709
83.8;0.997034
83.82;0.996808
83.84;0.996859
83.86;0.996902
83.88;0.996938
83.9;0.997082
83.92;0.997001
83.94;0.99698
83.96;0.996948
83.98;0.996944
84;0.996775
84.02;0.99685
84.04;0.996923
84.06;0.996855
84.08;0.996876
84.1;0.996979
84.12;0.996965
84.14;0.996941
84.16;0.996864
84.18;0.996831
84.2;0.996927
84.22;0.99705
84.24;0.996933
84.26;0.996905
84.28;0.997026
84.3;0.997037
84.32;0.997
84.34;0.996959
84.36;0.996781
84.38;0.996737
84.4;0.996808
84.42;0.996784
84.44;0.996807
84.46;0.9969
84.48;0.996873
84.5;0.996794
84.52;0.997019
84.54;0.997116
84.56;0.996994
84.58;0.99676
84.6;0.996879
84.62;0.996985
84.64;0.996822
84.66;0.996878
84.68;0.99697
84.7;0.99695
84.72;0.99689
84.74;0.996919
84.76;0.996876
84.78;0.996887
84.8;0.996996
84.82;0.996858
84.84;0.996964
84.86;0.996863
84.88;0.99697
84.9;0.996809
84.92;0.996744
84.94;0.996857
84.96;0.99682
84.98;0.996903
85;0.996817
85.02;0.99678
85.04;0.996988
85.06;0.996927
85.08;0.996962
85.1;0.996891
85.12;0.997051
85.14;0.997016
85.16;0.996919
85.18;0.996864
85.2;0.996917
85.22;0.997017
85.24;0.996971
85.26;0.996761
85.28;0.996938
85.3;0.996847
85.32;0.99683
85.34;0.996972
85.36;0.997077
85.38;0.996837
85.4;0.996831
85.42;0.996823
85.44;0.996958
85.46;0.996934
85.48;0.996923
85.5;0.996806
85.52;0.996916
85.54;0.99696
85.56;0.996992
85.58;0.996798
85.6;0.996974
85.62;0.996972
85.64;0.997063
85.66;0.996945
85.68;0.996955
85.7;0.997003
85.72;0.997011
85.74;0.996789
85.76;0.996893
85.78;0.996854
85.8;0.99694
85.82;0.996996
85.84;0.997131
85.86;0.996916
85.88;0.996972
85.9;0.996933
85.92;0.997012
85.94;0.996863
85.96;0.997021
85.98;0.996934
86;0.996846
86.02;0.996883
86.04;0.996894
86.06;0.996882
86.08;0.997029
86.1;0.996908
86.12;0.996969
86.14;0.997031
86.16;0.997
86.18;0.996967
86.2;0.996882
86.22;0.996974
86.24;0.996823
86.26;0.996993
86.28;0.996971
86.3;0.996968
86.32;0.996916
86.34;0.997071
86.36;0.996958
86.38;0.996839
86.4;0.996827
86.42;0.996911
86.44;0.996905
86.46;0.996909
86.48;0.996927
86.5;0.99698
86.52;0.996842
86.54;0.996943
86.56;0.996898
86.58;0.996911
86.6;0.997076
86.62;0.996981
86.64;0.996962
86.66;0.996781
86.68;0.996996
86.7;0.996765
86.72;0.99684
86.74;0.99698
86.76;0.996974
86.78;0.996857
86.8;0.996944
86.82;0.996914
86.84;0.996779
86.86;0.996878
86.88;0.996983
86.9;0.996987
86.92;0.996842
86.94;0.996903
86.96;0.996843
86.98;0.996745
87;0.996898
87.02;0.996821
87.04;0.996917
87.06;0.99687
87.08;0.996904
87.1;0.99691
87.12;0.99693
87.14;0.996966
87.16;0.996738
87.18;0.996732
87.2;0.996925
87.22;0.996916
87.24;0.99692
87.26;0.996804
87.28;0.996839
87.3;0.99693
87.32;0.996881
87.34;0.996859
87.36;0.996955
87.38;0.996857
87.4;0.996852
87.42;0.996628
87.44;0.996853
87.46;0.996949
87.48;0.996867
87.5;0.996881
87.52;0.996947
87.54;0.996747
87.56;0.996867
87.58;0.996897
87.6;0.996827
87.62;0.996876
87.64;0.996918
87.66;0.996826
87.68;0.996786
87.7;0.996844
87.72;0.996942
87.74;0.996863
87.76;0.996811
87.78;0.996799
87.8;0.996895
87.82;0.996829
87.84;0.99694
87.86;0.996975
87.88;0.996816
87.9;0.99677
87.92;0.996905
87.94;0.996822
87.96;0.996806
87.98;0.996864
88;0.996703
88.02;0.996672
88.04;0.996827
88.06;0.996824
88.08;0.99679
88.1;0.996992
88.12;0.997012
88.14;0.996971
88.16;0.997007
88.18;0.996867
88.2;0.996953
88.22;0.996941
88.24;0.99692
88.26;0.996829
88.28;0.997016
88.3;0.996953
88.32;0.996666
88.34;0.996874
88.36;0.997058
88.38;0.996866
88.4;0.9968
88.42;0.996766
88.44;0.996806
88.46;0.996718
88.48;0.997038
88.5;0.996963
88.52;0.996858
88.54;0.99691
88.56;0.997083
88.58;0.99683
88.6;0.996913
88.62;0.996977
88.64;0.996963
88.66;0.996986
88.68;0.997002
88.7;0.996937
88.72;0.99689
88.74;0.996914
88.76;0.997067
88.78;0.996972
88.8;0.996934
88.82;0.996879
88.84;0.996918
88.86;0.996893
88.88;0.996975
88.9;0.996788
88.92;0.996884
88.94;0.996885
88.96;0.996864
88.98;0.996762
89;0.996855
89.02;0.996929
89.04;0.997071
89.06;0.99685
89.08;0.996845
89.1;0.996861
89.12;0.996954
89.14;0.996939
89.16;0.996906
89.18;0.996885
89.2;0.996958
89.22;0.996918
89.24;0.996929
89.26;0.996764
89.28;0.996903
89.3;0.996879
89.32;0.996829
89.34;0.996773
89.36;0.996901
89.38;0.996765
89.4;0.996707
89.42;0.996683
89.44;0.996832
89.46;0.996678
89.48;0.996718
89.5;0.996765
89.52;0.996711
89.54;0.996806
89.56;0.996854
89.58;0.996767
89.6;0.996993
89.62;0.996928
89.64;0.996934
89.66;0.996798
89.68;0.996939
89.7;0.996849
89.72;0.996766
89.74;0.996815
89.76;0.996832
89.78;0.996601
89.8;0.996868
89.82;0.996971
89.84;0.996739
89.86;0.99677
89.88;0.996748
89.9;0.996774
89.92;0.996763
89.94;0.996753
89.96;0.996758
89.98;0.996563
90;0.996759
